;Left Thickness;,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,1.17,-1.84,
AddVertex,-1.8,1.9,-1.84,
AddVertex,-1.7,1.9,-1.84,
AddVertex,-1.7,1.17,-1.84,
AddFace2,0,1,2,3
SetColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.75,1.17,-1.841,
AddVertex,-1.75,1.9,-1.841,
AddVertex,-1.8,1.9,-1.841,
AddVertex,-1.8,1.17,-1.841,
AddFace2,3,2,1,0
SetColor,255,255,255,
LoadTexture,doorinsert.bmp,,,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.8,1.9,-1.84,
AddVertex,-1.8,3.27,-1.84,
AddVertex,-1.7,3.27,-1.84,
AddVertex,-1.7,1.9,-1.84,
AddFace2,0,1,2,3
SetColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,-1.75,1.9,-1.841,
AddVertex,-1.75,3.27,-1.841,
AddVertex,-1.8,3.27,-1.841,
AddVertex,-1.8,1.9,-1.841,
AddFace2,3,2,1,0
LoadTexture,doorinsert.bmp,,,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
,,,,
,,,,
,,,,
;Left;,,,,
CreateMeshbuilder,,,,
ADDVertex,-1.7,3.6,1.79,
ADDVertex,-1.7,1.9,1.79,
ADDVertex,-1.7,0.3,1.79,
ADDVertex,-1.7,3.6,-3.57,
ADDVertex,-1.7,1.9,-3.57,
ADDVertex,-1.7,0.3,-3.57,
ADDFace2,3,4,1,0
ADDFace2,4,5,2,1
GenerateNormals,,,,
LoadTexture, int2.bmp,,,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
;Right Thickness;,,,,
,,,,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,1.17,-1.84,
AddVertex,1.8,1.9,-1.84,
AddVertex,1.7,1.9,-1.84,
AddVertex,1.7,1.17,-1.84,
AddFace2,0,1,2,3
SetColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.75,1.17,-1.841,
AddVertex,1.75,1.9,-1.841,
AddVertex,1.8,1.9,-1.841,
AddVertex,1.8,1.17,-1.841,
AddFace2,3,2,1,0
SetColor,255,255,255,
LoadTexture,doorinsert.bmp,,,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
,,,,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.8,1.9,-1.84,
AddVertex,1.8,3.27,-1.84,
AddVertex,1.7,3.27,-1.84,
AddVertex,1.7,1.9,-1.84,
AddFace2,0,1,2,3
SetColor,255,255,255,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.75,1.9,-1.841,
AddVertex,1.75,3.27,-1.841,
AddVertex,1.8,3.27,-1.841,
AddVertex,1.8,1.9,-1.841,
AddFace2,3,2,1,0
LoadTexture,doorinsert.bmp,,,
SETTextureCoordinates,0,1,1,
SETTextureCoordinates,1,1,0,
SETTextureCoordinates,2,0,0,
SETTextureCoordinates,3,0,1,
,,,,
,,,,
,,,,
,,,,
;Right;,,,,
CreateMeshbuilder,,,,
ADDVertex,1.7,3.6,1.79,
ADDVertex,1.7,1.9,1.79,
ADDVertex,1.7,0.3,1.79,
ADDVertex,1.7,3.6,-3.57,
ADDVertex,1.7,1.9,-3.57,
ADDVertex,1.7,0.3,-3.57,
ADDFace2,3,4,1,0
ADDFace2,4,5,2,1
GenerateNormals,,,,
LoadTexture, int2.bmp,,,
SETTextureCoordinates,0,1,0,
SETTextureCoordinates,1,1,0.45,
SETTextureCoordinates,2,1,1,
SETTextureCoordinates,3,0,0,
SETTextureCoordinates,4,0,0.45,
SETTextureCoordinates,5,0,1,
SETDecalTransparentColor,0,0,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
;Panels Right;,,,,
Createmeshbuilder,,,,
AddVertex,1.7,3.27,-3.57,
AddVertex,1.7,3.27,0,
AddVertex,1.3,3.27,0,
AddVertex,1.3,3.27,-3.57,
AddFace2,3,2,1,0
SetColor,255,255,255,
,,,,
Createmeshbuilder,,,,
AddVertex,1.3,3.27,-3.57,
AddVertex,1.3,3.27,0,
AddVertex,1.1,3.6,0,
AddVertex,1.1,3.6,-3.57,
AddFace2,3,2,1,0
SetColor,255,255,255,
,,,,
,,,,
;Panels Left;,,,,
Createmeshbuilder,,,,
AddVertex,-1.7,3.27,-3.57,
AddVertex,-1.7,3.27,0,
AddVertex,-1.3,3.27,0,
AddVertex,-1.3,3.27,-3.57,
AddFace2,0,1,2,3
SetColor,255,255,255,
,,,,
Createmeshbuilder,,,,
AddVertex,-1.3,3.27,-3.57,
AddVertex,-1.3,3.27,0,
AddVertex,-1.1,3.6,0,
AddVertex,-1.1,3.6,-3.57,
AddFace2,0,1,2,3
SetColor,255,255,255,
RotateAll,0,1,0,180
